id,name,park_id,latitude,longitude
5,Cottonwood - Big Bend National Park,5,29.137,-103.523
4,Rio Grande Village - Big Bend National Park,5,29.181,-102.956
3,South Rim - Gunnison National Park,7,38.544,-107.688
1,Chisos Basin - Big Bend National Park,5,29.276,-103.303
2,North - Bryce National Park,8,37.638,-112.168
8,Seawall - Acadia National Park,1,44.241,-68.306
7,North Rim - Gunnison National Park,7,38.586,-107.709
11,Sunset - Bryce National Park,8,37.622,-112.175
14,Cathedral Valley - Capitol Reef National Park,10,38.476,-111.368
15,Cedar Mesa - Capitol Reef National Park,10,38.007,-111.085
12,Squaw Flat - Canyonlands National Park,9,38.147,-109.801
18,Mazama  - Crater Lake National Park,14,42.866,-122.165
20,Furnace Creek - Death Valley National Park,16,36.463,-116.869
21,Mahogany Flat - Death Valley National Park,16,36.231,-117.068
23,Panamint Springs,16,36.339,-117.467
24,Stove Pipe Wells - Death Valley National Park,16,36.607,-117.147
25,Sunset - Death Valley National Park,16,36.46,-116.863
27,Thorndike - Death Valley National Park,16,36.237,-117.071
29,Riley Creek - Denali National Park,17,63.73,-148.894
30,Savage River - Denali National Park,17,63.74,-149.294
31,Teklanika  River - Denali National Park,17,63.671,-149.576
32,Flamingo - Everglades National Park,19,25.137,-80.943
34,Apgar - Glacier National Park,21,48.528,-113.977
36,Bowman Lake - Glacier National Park,21,48.829,-114.203
38,Kintla Lake - Glacier National Park,21,48.936,-114.346
39,Many Glacier - Glacier National Park,21,48.798,-113.674
41,Rising Sun - Glacier National Park,21,48.696,-113.519
43,St. Mary Lake - Glacier National Park,21,48.751,-113.446
46,Mather - Grand Canyon National Park,23,36.05,-112.12
44,Two Medicine - Glacier National Park,21,48.486,-113.367
45,Desert View - Grand Canyon National Park,23,36.039,-111.823
48,Trailer Village - Grand Canyon National Park,23,36.053,-112.113
50,Jenny Lake - Grand Teton National Park,24,43.754,-110.72
51,Gros Ventre - Grand Teton National Park,24,43.616,-110.667
52,Lizard Creek - Grand Teton National Park,24,44.002,-110.689
54,Baker Creek - Great Basin National Park,25,38.987,-114.24
55,Lower Lehman  - Great Basin National Park,25,39.017,-114.238
57,Wheeler Peak - Great Basin National Park,25,39.011,-114.303
58,Pinyon Flats - Sand Dunes National Monument,26,37.745,-105.505
61,Cataloochee - Great Smoky Mountains,27,35.632,-83.087
